value1,value2,class
71,28,3
335,980,3
239,495,2
518,921,3
950,80,2
545,564,1
459,595,2
248,617,1
889,656,1
896,6,2
758,549,3
570,583,1
595,317,0
585,792,1
846,513,3
990,645,3
334,404,2
489,762,3
712,894,2
332,927,3
538,449,3
595,23,2
259,300,3
610,913,3
582,801,3
673,930,3
879,686,1
842,483,1
445,54,3
330,45,3
60,76,0
854,494,0
162,955,1
188,286,2
358,103,1
835,484,3
822,676,2
438,8,2
212,763,3
698,364,2
816,102,2
224,159,3
778,674,0
81,293,2
461,229,2
267,437,0
802,260,2
46,340,2
774,140,2
945,72,1
746,87,1
184,199,3
73,724,1
973,583,0
877,809,2
370,60,2
841,380,1
397,426,3
256,935,3
777,403,0
885,832,1
415,982,1
700,300,0
742,696,2
791,164,3
136,948,0
595,290,1
85,833,2
229,593,2
109,187,0
168,911,3
339,939,2
619,913,0
614,722,0
876,876,0
568,67,3
596,102,2
391,861,0
233,375,0
38,322,0
109,634,3
605,582,3
341,110,3
760,428,0
468,79,3
138,860,2
93,301,2
260,204,0
224,9,1
952,790,2
72,669,1
773,180,1
764,905,1
356,147,3
690,994,0
941,379,0
889,891,0
770,267,1
270,507,1
732,329,1
14,461,3
500,248,0
41,105,2
722,701,3
993,324,1
447,218,1
149,682,3
158,306,0
36,856,0
95,301,0
668,189,1
932,985,1
100,945,1
844,426,2
678,698,0
490,244,2
806,888,2
319,688,3
218,142,0
883,729,0
917,949,2
461,369,2
457,670,3
332,265,1
740,362,2
555,497,0
353,560,1
13,890,3
52,649,1
8,289,1
365,736,1
123,436,3
893,483,0
325,2,3
634,847,1
298,948,2
15,299,2
512,348,0
102,581,3
318,814,0
609,543,0
570,166,0
31,734,1
652,226,2
73,833,2
479,510,1
247,459,2
482,841,3
462,566,0
665,717,2
712,130,2
588,16,0
594,535,1
403,702,1
698,641,3
651,57,0
607,275,2
383,953,0
42,52,2
931,124,3
613,0,1
787,257,0
822,637,3
191,272,3
456,509,1
614,120,2
686,219,1
60,851,3
48,916,0
919,623,2
488,982,2
802,927,1
577,816,1
527,879,2
887,940,3
721,902,3
336,779,3
324,862,2
963,378,1
776,39,3
184,568,0
673,445,2
365,753,2
243,314,1
988,452,0
1000,915,3
64,618,2
889,177,2
157,443,0
529,873,2
569,943,0
347,541,0
476,871,3
20,998,2
283,818,1
893,212,1
646,591,1
308,404,0
774,953,3
179,6,1
719,49,0
522,877,3
704,424,0
142,598,0
499,50,1
473,694,3
472,572,0
195,640,3
138,200,2
179,821,0
805,229,2
986,866,0
278,324,2
450,66,0
226,469,3
765,12,1
265,372,1
935,900,3
700,584,0
487,194,1
908,194,2
111,894,1
702,29,3
736,106,2
855,744,3
388,647,3
73,724,1
741,783,0
787,393,0
194,230,0
429,72,1
97,767,0
108,452,0
591,656,3
22,591,1
178,796,2
307,336,3
414,439,1
477,558,3
584,300,0
706,267,1
585,554,3
870,437,3
964,581,1
962,260,2
893,206,3
482,651,1
291,607,2
41,283,0
639,399,2
901,301,2
905,411,0
70,945,3
688,505,1
58,791,1
54,88,2
806,215,1
221,307,0
786,996,2
451,189,0
103,44,3
91,76,3
756,489,1
469,773,2
393,240,1
634,606,0
932,828,0
531,226,1
186,219,1
964,475,3
498,394,0
822,73,3
67,599,2
236,414,2
985,170,3
87,941,0
473,998,3
358,823,1
149,520,1
870,119,1
540,719,3
604,924,0
491,795,2
192,945,1
309,992,1
829,529,2
795,935,2
513,214,3
280,992,0
252,500,0
490,243,1
267,195,2
166,382,0
119,969,0
731,468,3
595,907,2
240,576,0
495,383,2
790,616,2
443,315,2
417,68,1
824,805,1
38,979,1
253,573,2
499,989,0
348,193,1
790,29,3
53,580,1
105,521,2
985,158,3
697,545,2
502,580,2
608,838,2
868,476,0
401,41,2
610,65,3
122,985,3
606,246,0
31,246,1
314,685,3
164,931,3
777,105,2
625,796,1
771,550,1
158,739,1
748,598,2
779,929,0
921,579,0
274,199,1
293,93,2
690,897,3
659,285,0
636,226,2
17,992,1
759,305,0
807,799,2
815,554,1
572,302,2
535,726,1
38,478,0
250,250,0
471,838,1
598,122,0
308,222,2
416,502,2
36,144,0
688,316,0
207,307,2
257,461,2
844,265,1
753,799,0
996,573,1
696,999,3
473,590,3
593,786,3
256,3,3
632,549,1
145,132,1
812,453,1
868,882,2
535,316,3
337,703,0
449,261,2
820,782,2
51,804,3
766,344,2
951,418,1
99,310,1
624,187,3
908,588,0
919,460,3
455,37,0
291,152,3
703,261,0
32,777,1
306,52,2
985,921,2
156,65,1
325,899,0
223,549,0
733,492,1
37,521,2
1,578,3
860,162,2
346,397,3
541,197,2
727,4,3
627,924,3
304,250,2
622,556,2
936,872,0
299,141,0
424,471,3
720,189,1
963,395,2
650,117,3
630,129,3
562,431,1
336,783,3
249,443,0
35,77,0
907,398,1
98,610,0
448,696,0
970,796,2
726,377,3
906,993,3
235,793,0
300,449,1
992,125,1
223,504,3
471,442,1
472,18,2
158,196,2
97,16,1
935,131,2
962,11,1
387,57,0
96,425,1
842,360,2
382,255,1
198,239,1
68,591,3
674,302,0
443,777,0
923,525,0
500,214,2
226,257,3
501,752,1
114,668,2
